mode: set
barbarianprince/game/actions.go:7.61,8.11 1 0
barbarianprince/game/events_e100.go:101.2,101.73 1 1
barbarianprince/game/events_e100.go:101.73,108.3 3 1
barbarianprince/game/events_e100.go:110.2,110.73 1 1
barbarianprince/game/events_e100.go:110.73,119.3 3 0
barbarianprince/game/events_e100.go:121.2,121.73 1 1
barbarianprince/game/events_e100.go:121.73,129.23 5 1
barbarianprince/game/events_e100.go:129.23,132.4 2 1
barbarianprince/game/events_e100.go:133.3,133.16 1 1
barbarianprince/game/events_e100.go:136.2,136.73 1 1
barbarianprince/game/events_e100.go:136.73,138.21 2 0
barbarianprince/game/events_e100.go:138.21,143.4 2 0
barbarianprince/game/events_e100.go:144.3,146.4 1 0
barbarianprince/game/events_e100.go:149.2,149.73 1 1
barbarianprince/game/events_e100.go:149.73,161.3 4 0
barbarianprince/game/events_e100.go:163.2,163.73 1 1
barbarianprince/game/events_e100.go:163.73,168.3 2 0
barbarianprince/game/events_e100.go:170.2,170.73 1 1
barbarianprince/game/events_e100.go:170.73,180.3 4 0
barbarianprince/game/events_e100.go:182.2,182.73 1 1
barbarianprince/game/events_e100.go:182.73,185.28 2 0
barbarianprince/game/events_e100.go:185.28,193.4 3 0
barbarianprince/game/events_e100.go:194.3,198.4 2 0
barbarianprince/game/events_e100.go:202.2,202.73 1 1
barbarianprince/game/events_e100.go:202.73,207.3 1 0
barbarianprince/game/events_e100.go:209.2,209.73 1 1
barbarianprince/game/events_e100.go:209.73,214.3 1 0
barbarianprince/game/events_e100.go:216.2,216.73 1 1
barbarianprince/game/events_e100.go:216.73,221.3 1 0
barbarianprince/game/events_e100.go:223.2,223.73 1 1
barbarianprince/game/events_e100.go:223.73,229.3 2 0
barbarianprince/game/events_e100.go:231.2,231.73 1 1
barbarianprince/game/events_e100.go:231.73,236.3 1 0
barbarianprince/game/events_e100.go:239.2,239.73 1 1
barbarianprince/game/events_e100.go:239.73,244.3 2 1
barbarianprince/game/events_e100.go:246.2,246.73 1 1
barbarianprince/game/events_e100.go:246.73,252.3 2 0
barbarianprince/game/events_e100.go:254.2,254.73 1 1
barbarianprince/game/events_e100.go:254.73,260.3 1 0
barbarianprince/game/events_e100.go:262.2,262.73 1 1
barbarianprince/game/events_e100.go:262.73,272.3 3 0
barbarianprince/game/events_e100.go:274.2,274.73 1 1
barbarianprince/game/events_e100.go:274.73,275.31 1 0
barbarianprince/game/events_e100.go:275.31,281.4 2 0
barbarianprince/game/events_e100.go:282.3,286.62 1 0
barbarianprince/game/events_e100.go:286.62,290.5 3 0
barbarianprince/game/events_e100.go:294.2,294.73 1 1
barbarianprince/game/events_e100.go:294.73,310.3 2 0
barbarianprince/game/events_e100.go:313.2,313.73 1 1
barbarianprince/game/events_e100.go:313.73,317.3 1 0
barbarianprince/game/events_e100.go:319.2,319.73 1 1
barbarianprince/game/events_e100.go:319.73,322.62 1 1
barbarianprince/game/events_e100.go:322.62,325.5 2 0
barbarianprince/game/events_e100.go:329.2,329.73 1 1
barbarianprince/game/events_e100.go:329.73,335.3 2 0
barbarianprince/game/events_e100.go:337.2,337.73 1 1
barbarianprince/game/events_e100.go:337.73,338.28 1 0
barbarianprince/game/events_e100.go:338.28,343.4 1 0
barbarianprince/game/events_e100.go:344.3,348.4 2 0
barbarianprince/game/events_e100.go:351.2,351.73 1 1
barbarianprince/game/events_e100.go:351.73,354.62 1 0
barbarianprince/game/events_e100.go:354.62,357.5 2 0
barbarianprince/game/events_e100.go:361.2,361.73 1 1
barbarianprince/game/events_e100.go:361.73,362.68 1 0
barbarianprince/game/events_e100.go:362.68,370.4 3 0
barbarianprince/game/events_e100.go:371.3,375.4 2 0
barbarianprince/game/events_e100.go:378.2,378.73 1 1
barbarianprince/game/events_e100.go:378.73,383.62 1 0
barbarianprince/game/events_e100.go:383.62,384.36 1 0
barbarianprince/game/events_e100.go:384.36,389.6 4 0
barbarianprince/game/events_e100.go:390.5,390.87 1 0
barbarianprince/game/events_e100.go:395.2,395.73 1 1
barbarianprince/game/events_e100.go:395.73,397.74 1 0
barbarianprince/game/events_e100.go:397.74,398.33 1 0
barbarianprince/game/events_e100.go:398.33,403.64 1 0
barbarianprince/game/events_e100.go:403.64,412.7 5 0
barbarianprince/game/events_e100.go:416.3,420.4 2 0
barbarianprince/game/events_e180.go:5.27,7.73 1 1
barbarianprince/game/events_e180.go:7.73,8.49 1 1
barbarianprince/game/events_e180.go:8.49,14.4 2 1
barbarianprince/game/events_e180.go:15.3,19.4 2 0
barbarianprince/game/events_e180.go:23.2,23.73 1 1
barbarianprince/game/events_e180.go:23.73,24.49 1 0
barbarianprince/game/events_e180.go:24.49,30.4 2 0
barbarianprince/game/events_e180.go:31.3,35.4 2 0
barbarianprince/game/events_e180.go:39.2,39.73 1 1
barbarianprince/game/events_e180.go:39.73,40.46 1 0
barbarianprince/game/events_e180.go:40.46,46.4 2 0
barbarianprince/game/events_e180.go:47.3,47.87 1 0
barbarianprince/game/events_e180.go:51.2,51.73 1 1
barbarianprince/game/events_e180.go:51.73,52.50 1 0
barbarianprince/game/events_e180.go:52.50,58.4 2 0
barbarianprince/game/events_e180.go:59.3,59.81 1 0
barbarianprince/game/events_e180.go:63.2,63.73 1 1
barbarianprince/game/events_e180.go:63.73,64.43 1 0
barbarianprince/game/events_e180.go:64.43,70.4 2 0
barbarianprince/game/events_e180.go:71.3,71.96 1 0
barbarianprince/game/events_e180.go:75.2,75.73 1 1
barbarianprince/game/events_e180.go:75.73,76.50 1 0
barbarianprince/game/events_e180.go:76.50,82.4 2 0
barbarianprince/game/events_e180.go:84.3,84.32 1 0
barbarianprince/game/events_e180.go:84.32,87.4 2 0
barbarianprince/game/events_e180.go:88.3,92.4 2 0
barbarianprince/game/events_e180.go:96.2,96.73 1 1
barbarianprince/game/events_e180.go:96.73,97.49 1 0
barbarianprince/game/events_e180.go:97.49,103.4 2 0
barbarianprince/game/events_e180.go:105.3,107.26 3 0
barbarianprince/game/events_e180.go:107.26,109.4 1 0
barbarianprince/game/events_e180.go:110.3,110.126 1 0
barbarianprince/game/events_e180.go:114.2,114.73 1 1
barbarianprince/game/events_e180.go:114.73,115.46 1 0
barbarianprince/game/events_e180.go:115.46,121.4 2 0
barbarianprince/game/events_e180.go:122.3,126.4 2 0
barbarianprince/game/events_e180.go:130.2,130.73 1 1
barbarianprince/game/events_e180.go:130.73,131.46 1 0
barbarianprince/game/events_e180.go:131.46,137.4 2 0
barbarianprince/game/events_e180.go:138.3,138.90 1 0
barbarianprince/game/events_e180.go:142.2,142.73 1 1
barbarianprince/game/events_e180.go:142.73,143.50 1 0
barbarianprince/game/events_e180.go:143.50,151.4 3 0
barbarianprince/game/events_e180.go:152.3,156.4 2 0
barbarianprince/game/events_e180.go:160.2,160.73 1 1
barbarianprince/game/events_e180.go:160.73,161.39 1 0
barbarianprince/game/events_e180.go:161.39,167.4 2 0
barbarianprince/game/events_e180.go:168.3,172.4 2 0
barbarianprince/game/events_e180.go:176.2,176.73 1 1
barbarianprince/game/events_e180.go:176.73,177.40 1 0
barbarianprince/game/events_e180.go:177.40,183.4 2 0
barbarianprince/game/events_e180.go:184.3,184.80 1 0
barbarianprince/game/events_e180.go:188.2,188.73 1 1
barbarianprince/game/events_e180.go:188.73,189.72 1 0
barbarianprince/game/events_e180.go:189.72,195.4 2 0
barbarianprince/game/events_e180.go:196.3,200.4 2 0
barbarianprince/game/events_e180.go:204.2,204.73 1 1
barbarianprince/game/events_e180.go:204.73,205.28 1 1
barbarianprince/game/events_e180.go:205.28,213.4 3 1
barbarianprince/game/events_e180.go:214.3,218.4 2 0
barbarianprince/game/events_e180.go:222.2,222.73 1 1
barbarianprince/game/events_e180.go:222.73,223.33 1 0
barbarianprince/game/events_e180.go:223.33,231.4 3 0
barbarianprince/game/events_e180.go:232.3,236.4 2 0
barbarianprince/game/flags.go:27.35,33.2 1 1
barbarianprince/game/hex.go:18.38,19.11 1 1
barbarianprince/game/hex.go:20.16,21.20 1 0
barbarianprince/game/hex.go:22.19,23.23 1 1
barbarianprince/game/hex.go:24.14,25.18 1 0
barbarianprince/game/hex.go:26.13,27.17 1 0
barbarianprince/game/hex.go:28.17,29.21 1 0
barbarianprince/game/hex.go:30.13,31.17 1 0
barbarianprince/game/hex.go:32.14,33.18 1 0
barbarianprince/game/hex.go:35.2,35.18 1 0
barbarianprince/game/hex.go:39.38,40.11 1 0
barbarianprince/game/hex.go:41.16,42.13 1 0
barbarianprince/game/hex.go:43.19,44.13 1 0
barbarianprince/game/hex.go:45.14,46.13 1 0
barbarianprince/game/hex.go:47.13,48.13 1 0
barbarianprince/game/hex.go:49.17,50.13 1 0
barbarianprince/game/hex.go:51.13,52.13 1 0
barbarianprince/game/hex.go:53.14,54.13 1 0
barbarianprince/game/hex.go:56.2,56.12 1 0
barbarianprince/game/hex.go:88.35,90.2 1 1
barbarianprince/game/hex.go:93.26,94.17 1 1
barbarianprince/game/hex.go:94.17,96.3 1 0
barbarianprince/game/hex.go:97.2,99.10 3 1
barbarianprince/game/hex.go:103.26,104.17 1 1
barbarianprince/game/hex.go:104.17,106.3 1 0
barbarianprince/game/hex.go:107.2,109.10 3 1
barbarianprince/game/hex.go:125.37,129.16 4 1
barbarianprince/game/hex.go:129.16,137.3 6 1
barbarianprince/game/hex.go:137.8,145.3 6 1
barbarianprince/game/hex.go:146.2,146.11 1 1
barbarianprince/game/hex.go:150.47,152.24 2 0
barbarianprince/game/hex.go:152.24,153.14 1 0
barbarianprince/game/hex.go:153.14,155.4 1 0
barbarianprince/game/hex.go:157.2,157.11 1 0
barbarianprince/game/map.go:6.13,8.2 1 1
barbarianprince/game/map.go:13.37,17.87 2 1
barbarianprince/game/map.go:17.87,25.3 2 1
barbarianprince/game/map.go:28.2,568.33 501 1
barbarianprince/game/map.go:568.33,570.15 2 1
barbarianprince/game/map.go:570.15,572.4 1 1
barbarianprince/game/map.go:572.9,572.22 1 1
barbarianprince/game/map.go:572.22,574.4 1 1
barbarianprince/game/map.go:574.9,574.23 1 1
barbarianprince/game/map.go:574.23,576.4 1 1
barbarianprince/game/map.go:577.3,577.34 1 1
barbarianprince/game/map.go:581.2,581.33 1 1
barbarianprince/game/map.go:581.33,583.15 2 1
barbarianprince/game/map.go:583.15,585.4 1 1
barbarianprince/game/map.go:585.9,585.22 1 1
barbarianprince/game/map.go:585.22,587.4 1 1
barbarianprince/game/map.go:587.9,587.23 1 1
barbarianprince/game/map.go:587.23,589.4 1 1
barbarianprince/game/map.go:590.3,590.34 1 1
barbarianprince/game/map.go:594.2,621.33 26 1
barbarianprince/game/map.go:621.33,623.15 2 1
barbarianprince/game/map.go:623.15,625.4 1 1
barbarianprince/game/map.go:625.9,625.22 1 1
barbarianprince/game/map.go:625.22,627.4 1 1
barbarianprince/game/map.go:627.9,627.23 1 1
barbarianprince/game/map.go:627.23,629.4 1 1
barbarianprince/game/map.go:630.3,630.34 1 1
barbarianprince/game/map.go:634.2,649.10 13 1
barbarianprince/game/map.go:653.28,655.2 1 1
barbarianprince/game/map.go:658.29,661.2 2 1
barbarianprince/game/map.go:664.38,667.23 3 1
barbarianprince/game/map.go:667.23,668.17 1 1
barbarianprince/game/map.go:668.17,670.4 1 1
barbarianprince/game/map.go:672.2,672.15 1 1
barbarianprince/game/map.go:680.38,682.2 1 1
barbarianprince/game/map.go:685.50,687.2 1 0
barbarianprince/game/map.go:690.35,696.2 1 1
barbarianprince/game/map.go:699.30,701.2 1 1
barbarianprince/game/save.go:20.33,22.16 2 1
barbarianprince/game/save.go:22.16,24.3 1 0
barbarianprince/game/save.go:25.2,26.47 2 1
barbarianprince/game/save.go:26.47,28.3 1 0
barbarianprince/game/save.go:29.2,29.45 1 1
barbarianprince/game/save.go:33.24,35.16 2 1
barbarianprince/game/save.go:35.16,37.3 1 0
barbarianprince/game/save.go:38.2,39.19 2 1
barbarianprince/game/save.go:44.31,46.28 1 1
barbarianprince/game/save.go:46.28,48.3 1 1
barbarianprince/game/save.go:49.2,49.31 1 1
barbarianprince/game/save.go:49.31,51.3 1 1
barbarianprince/game/save.go:53.2,54.16 2 1
barbarianprince/game/save.go:54.16,56.3 1 0
barbarianprince/game/save.go:58.2,60.16 3 1
barbarianprince/game/save.go:60.16,62.3 1 0
barbarianprince/game/save.go:65.2,66.54 2 1
barbarianprince/game/save.go:66.54,68.3 1 0
barbarianprince/game/save.go:69.2,69.45 1 1
barbarianprince/game/save.go:69.45,71.3 1 0
barbarianprince/game/save.go:72.2,72.12 1 1
barbarianprince/game/save.go:76.33,78.16 2 1
barbarianprince/game/save.go:78.16,80.3 1 0
barbarianprince/game/save.go:82.2,83.16 2 1
barbarianprince/game/save.go:83.16,85.3 1 1
barbarianprince/game/save.go:87.2,88.50 2 1
barbarianprince/game/save.go:88.50,90.3 1 0
barbarianprince/game/save.go:91.2,91.31 1 1
barbarianprince/game/save.go:91.31,93.3 1 0
barbarianprince/game/save.go:94.2,94.21 1 1
barbarianprince/game/save.go:94.21,96.3 1 0
barbarianprince/game/save.go:99.2,99.30 1 1
barbarianprince/game/save.go:99.30,101.3 1 0
barbarianprince/game/save.go:102.2,102.34 1 1
barbarianprince/game/save.go:102.34,104.3 1 0
barbarianprince/game/save.go:105.2,105.36 1 1
barbarianprince/game/save.go:105.36,107.3 1 0
barbarianprince/game/save.go:108.2,108.39 1 1
barbarianprince/game/save.go:108.39,110.3 1 0
barbarianprince/game/save.go:111.2,111.47 1 1
barbarianprince/game/save.go:111.47,113.3 1 0
barbarianprince/game/save.go:114.2,114.39 1 1
barbarianprince/game/save.go:114.39,116.3 1 0
barbarianprince/game/save.go:117.2,117.40 1 1
barbarianprince/game/save.go:117.40,118.39 1 0
barbarianprince/game/save.go:118.39,120.4 1 0
barbarianprince/game/save.go:124.2,129.22 5 1
barbarianprince/game/save.go:133.25,135.16 2 0
barbarianprince/game/save.go:135.16,137.3 1 0
barbarianprince/game/save.go:138.2,139.36 2 0
barbarianprince/game/save.go:139.36,141.3 1 0
barbarianprince/game/save.go:142.2,142.12 1 0
barbarianprince/game/state.go:59.32,80.2 7 1
barbarianprince/game/state.go:83.40,85.2 1 1
barbarianprince/game/state.go:88.53,89.27 1 1
barbarianprince/game/state.go:89.27,93.3 1 1
barbarianprince/game/state.go:94.2,94.23 1 1
barbarianprince/game/state.go:98.37,100.2 1 1
barbarianprince/game/state.go:103.39,105.23 2 1
barbarianprince/game/state.go:105.23,107.3 1 1
barbarianprince/game/state.go:108.2,108.28 1 1
barbarianprince/game/state.go:108.28,109.17 1 1
barbarianprince/game/state.go:109.17,111.4 1 0
barbarianprince/game/state.go:113.2,113.14 1 1
barbarianprince/game/state.go:117.43,121.2 3 1
barbarianprince/game/state.go:124.49,126.16 2 1
barbarianprince/game/state.go:126.16,128.3 1 0
barbarianprince/game/state.go:130.2,134.24 4 1
barbarianprince/game/state.go:134.24,138.67 4 1
barbarianprince/game/state.go:138.67,139.47 1 1
barbarianprince/game/state.go:139.47,141.5 1 1
barbarianprince/game/state.go:143.3,143.36 1 1
barbarianprince/game/state.go:143.36,145.4 1 0
barbarianprince/game/state.go:148.2,148.19 1 1
barbarianprince/game/state.go:148.19,149.44 1 1
barbarianprince/game/state.go:149.44,151.4 1 1
barbarianprince/game/state.go:154.2,154.16 1 1
barbarianprince/game/state.go:172.33,173.11 1 0
barbarianprince/game/state.go:174.20,175.20 1 0
barbarianprince/game/state.go:176.18,177.18 1 0
barbarianprince/game/state.go:178.22,179.18 1 0
barbarianprince/game/state.go:180.27,181.28 1 0
barbarianprince/game/state.go:182.21,183.22 1 0
barbarianprince/game/state.go:184.26,185.22 1 0
barbarianprince/game/state.go:186.28,187.22 1 0
barbarianprince/game/state.go:188.25,189.26 1 0
barbarianprince/game/state.go:190.25,191.19 1 0
barbarianprince/game/state.go:193.2,193.18 1 0
barbarianprince/game/state.go:197.36,198.11 1 0
barbarianprince/game/state.go:199.20,200.13 1 0
barbarianprince/game/state.go:201.18,202.13 1 0
barbarianprince/game/state.go:203.22,204.13 1 0
barbarianprince/game/state.go:205.27,206.13 1 0
barbarianprince/game/state.go:207.21,208.13 1 0
barbarianprince/game/state.go:209.26,210.13 1 0
barbarianprince/game/state.go:211.28,212.13 1 0
barbarianprince/game/state.go:213.25,214.13 1 0
barbarianprince/game/state.go:215.25,216.13 1 0
barbarianprince/game/state.go:218.2,218.11 1 0
barbarianprince/game/state.go:222.54,224.53 1 1
barbarianprince/game/state.go:224.53,226.3 1 1
barbarianprince/game/state.go:228.2,228.43 1 1
barbarianprince/game/state.go:228.43,229.72 1 0
barbarianprince/game/state.go:229.72,231.4 1 0
barbarianprince/game/state.go:234.2,234.30 1 1
barbarianprince/game/state.go:234.30,235.37 1 0
barbarianprince/game/state.go:235.37,237.4 1 0
barbarianprince/game/state.go:240.2,240.82 1 1
barbarianprince/game/state.go:240.82,242.3 1 0
barbarianprince/game/state.go:243.2,243.18 1 1
barbarianprince/game/state.go:247.55,248.23 1 1
barbarianprince/game/state.go:248.23,250.3 1 1
barbarianprince/game/state.go:251.2,251.16 1 1
barbarianprince/game/state.go:251.16,253.3 1 1
barbarianprince/game/state.go:254.2,254.18 1 1
barbarianprince/game/state.go:258.31,261.27 2 1
barbarianprince/game/state.go:261.27,265.26 3 1
barbarianprince/game/state.go:265.26,267.4 1 1
barbarianprince/game/state.go:268.8,274.35 5 1
barbarianprince/game/state.go:274.35,277.4 2 1
barbarianprince/game/state.go:278.3,278.26 1 1
barbarianprince/game/state.go:278.26,280.4 1 0
barbarianprince/game/state.go:284.2,286.28 3 1
barbarianprince/game/state.go:286.28,289.27 2 1
barbarianprince/game/state.go:289.27,290.22 1 0
barbarianprince/game/state.go:290.22,293.5 2 0
barbarianprince/game/state.go:296.2,296.44 1 1
barbarianprince/game/state.go:296.44,298.3 1 1
barbarianprince/game/state.go:301.2,301.43 1 1
barbarianprince/game/state.go:301.43,304.3 2 0
barbarianprince/game/state.go:307.2,307.72 1 1
barbarianprince/game/state.go:307.72,309.29 2 1
barbarianprince/game/state.go:309.29,310.19 1 1
barbarianprince/game/state.go:310.19,312.5 1 0
barbarianprince/game/state.go:312.10,314.5 1 1
barbarianprince/game/state.go:316.3,316.22 1 1
barbarianprince/game/state.go:320.2,322.21 3 1
barbarianprince/game/state.go:322.21,325.3 2 1
barbarianprince/game/state.go:327.2,330.47 2 1
barbarianprince/game/state.go:330.47,334.3 3 0
barbarianprince/game/state.go:335.2,335.50 1 1
barbarianprince/game/state.go:335.50,339.3 3 0
barbarianprince/game/state.go:343.37,344.28 1 1
barbarianprince/game/state.go:344.28,345.16 1 1
barbarianprince/game/state.go:345.16,347.4 1 1
barbarianprince/game/state.go:349.2,349.14 1 1
barbarianprince/game/state.go:353.44,355.28 2 0
barbarianprince/game/state.go:355.28,357.3 1 0
barbarianprince/game/state.go:358.2,358.11 1 0
barbarianprince/game/state.go:362.46,364.2 1 1
barbarianprince/game/state.go:367.54,368.28 1 1
barbarianprince/game/state.go:368.28,369.21 1 1
barbarianprince/game/state.go:369.21,372.4 2 1
barbarianprince/game/state.go:374.2,374.14 1 1
barbarianprince/game/state.go:378.41,383.2 1 0
barbarianprince/game/tables.go:116.60,118.9 2 1
barbarianprince/game/tables.go:118.9,120.3 1 0
barbarianprince/game/tables.go:121.2,122.13 2 1
barbarianprince/game/tables.go:122.13,124.3 1 0
barbarianprince/game/tables.go:125.2,125.13 1 1
barbarianprince/game/tables.go:125.13,127.3 1 0
barbarianprince/game/tables.go:128.2,128.19 1 1
barbarianprince/game/tables.go:156.36,157.18 1 1
barbarianprince/game/tables.go:157.18,159.3 1 1
barbarianprince/game/tables.go:160.2,160.18 1 1
barbarianprince/game/tables.go:160.18,162.3 1 1
barbarianprince/game/tables.go:163.2,164.9 2 1
barbarianprince/game/tables.go:164.9,166.3 1 1
barbarianprince/game/tables.go:167.2,167.10 1 1
barbarianprince/game/tables.go:182.48,184.9 2 1
barbarianprince/game/tables.go:184.9,186.3 1 0
barbarianprince/game/tables.go:187.2,188.13 2 1
barbarianprince/game/tables.go:188.13,190.3 1 0
barbarianprince/game/tables.go:191.2,191.13 1 1
barbarianprince/game/tables.go:191.13,193.3 1 0
barbarianprince/game/tables.go:194.2,194.19 1 1
barbarianprince/game/tables.go:199.59,203.23 3 1
barbarianprince/game/tables.go:203.23,215.3 3 1
barbarianprince/game/tables.go:216.2,216.17 1 0
barbarianprince/game/tables.go:225.44,227.13 2 1
barbarianprince/game/tables.go:227.13,229.3 1 1
barbarianprince/game/tables.go:230.2,230.13 1 1
barbarianprince/game/tables.go:230.13,232.3 1 1
barbarianprince/game/tables.go:233.2,233.30 1 1
barbarianprince/game/tables.go:241.43,243.13 2 1
barbarianprince/game/tables.go:243.13,245.3 1 1
barbarianprince/game/tables.go:246.2,246.13 1 1
barbarianprince/game/tables.go:246.13,248.3 1 1
barbarianprince/game/tables.go:249.2,249.27 1 1
barbarianprince/game/tables.go:257.47,259.13 2 1
barbarianprince/game/tables.go:259.13,261.3 1 1
barbarianprince/game/tables.go:262.2,262.13 1 1
barbarianprince/game/tables.go:262.13,264.3 1 1
barbarianprince/game/tables.go:265.2,265.32 1 1
barbarianprince/game/tables.go:273.47,275.13 2 1
barbarianprince/game/tables.go:275.13,277.3 1 1
barbarianprince/game/tables.go:278.2,278.13 1 1
barbarianprince/game/tables.go:278.13,280.3 1 1
barbarianprince/game/tables.go:281.2,281.31 1 1
barbarianprince/game/tables.go:289.47,291.13 2 1
barbarianprince/game/tables.go:291.13,293.3 1 1
barbarianprince/game/tables.go:294.2,294.13 1 1
barbarianprince/game/tables.go:294.13,296.3 1 1
barbarianprince/game/tables.go:297.2,297.31 1 1
barbarianprince/game/travel.go:6.67,8.9 2 1
barbarianprince/game/travel.go:8.9,10.3 1 0
barbarianprince/game/travel.go:11.2,12.20 2 1
barbarianprince/game/travel.go:12.20,14.3 1 1
barbarianprince/game/travel.go:15.2,15.14 1 1
barbarianprince/game/travel.go:15.14,17.3 1 1
barbarianprince/game/travel.go:18.2,18.29 1 1
barbarianprince/game/travel.go:22.63,24.9 2 1
barbarianprince/game/travel.go:24.9,26.3 1 0
barbarianprince/game/travel.go:27.2,27.40 1 1
barbarianprince/game/travel.go:31.86,33.9 2 1
barbarianprince/game/travel.go:33.9,35.3 1 0
barbarianprince/game/travel.go:36.2,37.13 2 1
barbarianprince/game/travel.go:37.13,39.3 1 0
barbarianprince/game/travel.go:40.2,40.13 1 1
barbarianprince/game/travel.go:40.13,42.3 1 0
barbarianprince/game/travel.go:43.2,44.49 2 1
barbarianprince/game/travel.go:58.59,63.20 3 1
barbarianprince/game/travel.go:63.20,66.3 2 0
barbarianprince/game/travel.go:69.2,71.30 3 1
barbarianprince/game/travel.go:71.30,72.21 1 1
barbarianprince/game/travel.go:72.21,74.9 2 1
barbarianprince/game/travel.go:77.2,77.17 1 1
barbarianprince/game/travel.go:77.17,80.3 2 1
barbarianprince/game/travel.go:82.2,83.19 2 1
barbarianprince/game/travel.go:83.19,86.3 2 0
barbarianprince/game/travel.go:88.2,93.52 3 1
barbarianprince/game/travel.go:93.52,97.25 3 0
barbarianprince/game/travel.go:97.25,104.4 5 0
barbarianprince/game/travel.go:105.8,111.3 4 1
barbarianprince/game/travel.go:114.2,115.22 2 1
barbarianprince/game/travel.go:115.22,117.54 2 1
barbarianprince/game/travel.go:117.54,122.4 4 1
barbarianprince/game/travel.go:125.2,125.15 1 1
barbarianprince/game/travel.go:129.38,131.16 2 1
barbarianprince/game/travel.go:131.16,133.3 1 0
barbarianprince/game/travel.go:134.2,134.20 1 1
barbarianprince/game/travel.go:134.20,136.3 1 0
barbarianprince/game/travel.go:137.2,137.55 1 1
barbarianprince/game/travel.go:141.36,151.38 6 0
barbarianprince/game/travel.go:151.38,154.3 2 0
barbarianprince/game/travel.go:156.2,156.13 1 0
